 











                    2 Séance du, Mercredi 16 Octobre 1974.

                                                                                         
                                SCRUTIN            (N° 81)                               
                                                                                         
                                                                                         
    Sur l'amendement n° 3 de M . Gau à l'article 2 du projet de loi                      
     instituant une compensation entre régimes de base de sécurité                       
     sociale obligatoires. (Fixation annuelle par le Gouvernement du                     
                                                                                         
     montant de la compensation.)                                                        
                                                                                         
            Nombre des votants                                                   476     
            Nombre des suffrages exprimés . . . . . . . . . . . . ..             470     
                                                                                         
            Majorité absolue                                                     236     
                                                                                         
                     Pour l'adoption                                      195'           
                     Contre . . . . . . . . . . . . . . . . . . . . . . . 275            
                                                                                         
                                                                                         
      L'Assemblée nationale n ' a pas adopté.
                                                                                         
                                 Ont voté pour (1) :
        MM.                                                                              
    Abadie .                    Charles (Pierre) .                  Gayraud.             
 Boscher .              Duroure.                Laurent (André).
 Boulay .               Dutard.                 Laurent (Paul).
 Boulloche .            Eloy .                  Lauriss.. :éues.
 Brugnon .              Fabre (Robert,          Lavielle.
 Brun .                 Fajon.                  Lazzarino.
 Bustin .               Fente.).                Lebon.
 Canacos .              Faure (Gilbert) .       Leenhardt.
 Capdeville             Faure (Maurice ,        Le Fol].
 Cs rl ier .            Fillioud .              Legendre (Jacques).
 Carpentier             Fiszbin.                Legendre (Maurice),
 Cermolacc .            Forni .                 Legrand.
 Césaire .              Franceschi .            Le Meur.
 Chambaz.               Frêche.                 Lemoine .

 





    Le Pensec.              Mme Moreau.               Ruffe.
    Leroy.                  Naveau.                   Saint-Paul. _      
    Le Sénéchal.            Nilès.                    Sainte-M"•ia.
    L'Huillier.
    Longequeue.
                            Notebart.
                            Odru.
                                                      Sauzedde.
                                                      Savary.
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
                                                                         
    Loo.                    Offroy.                   Schwartz (Gilbert).
    Lucas.                  Peyret.                   Sénés.             
    Madrelle.               Philibert.                Spénale.
    Maisonnat.              Pignion (Lucien).         Terrenoire.        
    Malène (de la).         Piment.                   Mme Thome-Pate-
    Marchais.               Planeix.                    nôtre.           
    Masse.                  Poperen.                  Torre.
    Massot.                 Porelli.                  Tourné.            
    Maton.                  Pranchère.                Vacant.
    Mauroy.                 Ralite.                   Valenet.           
    Mermaz.                 Raymond.                  Ver.               
    Mexandeau.              Renard.                   Villa.
    Michel (Claude).        Ribadeau Dumas.           Villon.
    Michel (Henri).         Ribière (René).           Vivien (Alain).    
    Millet.                 Rieubon.                  Vizet.
    Mitterrand.             Rigout.                   Weber (Claude).    
    Mollet.                 Roger.                    Zuccarelli.
    Montdargent.            Roucaute.                                    
                                                                         
                                                                         
                  Se sont abstenus valon`airement (1)
                                                                         
      MM. Baudis, Caille (René), Gabriel .                               












                         N'ont pas pris part au vote :







         MM.
     Bizet.
                             I Gissinger.
                               Godefroy.
                                                      I   Mnie Missoffe
                                                           (Hélène).

                       Excusés ou absents par congé :

                                                                         

         MM. Laudrin, Le Theule, Liogier, Muller, Sudreau.

                          N'a pas pris part au vote :

       M. Edgar Faure, président de l'Assemblée nationale, et M . Le
      Douarec, qui présidait la séance.


                        Ont délégué leur droit de vote :

                                                                       

         MM. de Bennetot à M . Braun (Gérard).
             Gourault à Mme Crépin (Ailette).
             Marcus à M. Tiberi.

        (1) Se reporter à la liste ci-après des députés ayant délégué leur
      vtoe.










